lat,lon,jobs
31.2,-93.5,1
31.2,-93.0,2
31.2,-92.0,1
31.2,-91.2,5
31.2,-90.9,3
31.2,-90.8,1
31.2,-90.7,1
31.2,-87.0,1
31.3,-104.1,6
31.3,-104.0,52
31.3,-103.9,13
31.3,-103.8,12
31.3,-103.7,66
31.3,-103.6,170
31.3,-103.5,223
31.3,-103.4,249
31.3,-103.3,206
31.3,-103.2,167
31.3,-103.1,93
31.3,-103.0,98
31.3,-102.9,3
31.3,-102.8,4
31.3,-102.7,1
31.3,-102.6,28
31.3,-102.5,25
31.3,-102.4,16
31.3,-102.3,16
31.3,-102.2,8
31.3,-102.1,59
31.3,-102.0,146
31.3,-101.9,217
31.3,-101.8,277
31.3,-101.7,237
31.3,-101.6,270
31.3,-101.5,115
31.3,-101.4,168
31.3,-101.3,108
31.3,-101.2,67
31.3,-101.1,128
31.3,-101.0,110
31.3,-100.9,57
31.3,-100.8,3
31.3,-100.7,3
31.3,-100.4,1
31.3,-100.1,1
31.3,-96.4,11
31.3,-96.3,11
31.3,-96.2,19
31.3,-96.1,5
31.3,-96.0,3
31.3,-95.9,2
31.3,-95.8,1
31.3,-95.7,4
31.3,-95.4,4
31.3,-94.6,8
31.3,-94.5,9
31.3,-94.4,1
31.3,-94.3,6
31.3,-93.4,2
31.3,-90.5,6
31.3,-89.9,1
31.3,-89.8,1
31.3,-88.8,1
31.3,-86.8,5
31.3,-86.7,1
31.4,-104.1,3
31.4,-104.0,3
31.4,-103.9,1
31.4,-103.8,6
31.4,-103.7,26
31.4,-103.6,163
31.4,-103.5,249
31.4,-103.4,347
31.4,-103.3,156
31.4,-103.2,124
31.4,-103.1,164
31.4,-103.0,14
31.4,-102.9,47
31.4,-102.8,17
31.4,-102.7,12
31.4,-102.6,44
31.4,-102.5,114
31.4,-102.4,54
31.4,-102.3,276
31.4,-102.2,101
31.4,-102.1,255
31.4,-102.0,338
31.4,-101.9,223
31.4,-101.8,238
31.4,-101.7,225
31.4,-101.6,114
31.4,-101.5,137
31.4,-101.4,105
31.4,-101.3,82
31.4,-101.2,151
31.4,-101.1,37
31.4,-101.0,43
31.4,-100.9,62
31.4,-100.8,2
31.4,-100.7,6
31.4,-100.1,4
31.4,-99.8,3
31.4,-96.5,15
31.4,-96.4,10
31.4,-96.3,27
31.4,-96.2,80
31.4,-96.1,8
31.4,-96.0,1
31.4,-94.6,50
31.4,-94.5,17
31.4,-94.4,18
31.4,-94.3,39
31.4,-94.2,46
31.4,-94.1,8
31.4,-94.0,2
31.4,-93.3,1
31.4,-93.1,1
31.4,-92.9,1
31.4,-91.6,1
31.4,-89.1,3
31.4,-88.7,1
31.5,-104.3,1
31.5,-104.2,1
31.5,-104.1,4
31.5,-104.0,12
31.5,-103.9,14
31.5,-103.8,74
31.5,-103.7,97
31.5,-103.6,145
31.5,-103.5,139
31.5,-103.4,217
31.5,-103.3,218
31.5,-103.2,199
31.5,-103.1,45
31.5,-103.0,162
31.5,-102.9,36
31.5,-102.8,127
31.5,-102.7,695
31.5,-102.6,662
31.5,-102.5,115
31.5,-102.4,126
31.5,-102.3,30
31.5,-102.2,246
31.5,-102.1,324
31.5,-102.0,417
31.5,-101.9,186
31.5,-101.8,179
31.5,-101.7,197
31.5,-101.6,166
31.5,-101.5,199
31.5,-101.4,179
31.5,-101.3,95
31.5,-101.2,21
31.5,-101.1,11
31.5,-101.0,9
31.5,-100.9,12
31.5,-100.8,6
31.5,-100.7,11
31.5,-100.1,1
31.5,-99.8,1
31.5,-97.5,1
31.5,-97.2,1
31.5,-96.5,7
31.5,-96.4,20
31.5,-96.3,47
31.5,-96.2,65
31.5,-96.1,3
31.5,-96.0,2
31.5,-95.6,1
31.5,-94.6,4
31.5,-94.5,20
31.5,-94.4,46
31.5,-94.3,56
31.5,-94.2,46
31.5,-94.1,21
31.5,-94.0,18
31.5,-93.9,1
31.5,-93.5,4
31.5,-93.4,5
31.5,-93.3,3
31.5,-93.0,2
31.5,-90.6,1
31.5,-90.1,2
31.5,-89.6,1
31.6,-104.2,4
31.6,-104.1,30
31.6,-104.0,89
31.6,-103.9,145
31.6,-103.8,207
31.6,-103.7,180
31.6,-103.6,112
31.6,-103.5,115
31.6,-103.4,183
31.6,-103.3,144
31.6,-103.2,222
31.6,-103.1,89
31.6,-103.0,390
31.6,-102.9,37
31.6,-102.8,12
31.6,-102.7,227
31.6,-102.6,41
31.6,-102.5,75
31.6,-102.4,49
31.6,-102.3,286
31.6,-102.2,304
31.6,-102.1,276
31.6,-102.0,346
31.6,-101.9,336
31.6,-101.8,155
31.6,-101.7,96
31.6,-101.6,97
31.6,-101.5,91
31.6,-101.4,247
31.6,-101.3,56
31.6,-101.2,12
31.6,-101.1,2
31.6,-101.0,5
31.6,-100.8,1
31.6,-100.7,5
31.6,-97.6,1
31.6,-96.4,1
31.6,-96.3,20
31.6,-96.2,57
31.6,-96.1,3
31.6,-96.0,2
31.6,-95.9,1
31.6,-95.7,1
31.6,-94.6,5
31.6,-94.5,22
31.6,-94.4,57
31.6,-94.3,43
31.6,-94.2,86
31.6,-94.1,53
31.6,-94.0,22
31.6,-93.9,17
31.6,-93.6,1
31.6,-93.5,4
31.6,-93.3,3
31.6,-89.4,2
31.6,-89.3,3
31.6,-89.2,1
31.6,-89.1,5
31.6,-89.0,11
31.7,-104.4,3
31.7,-104.3,11
31.7,-104.2,26
31.7,-104.1,63
31.7,-104.0,114
31.7,-103.9,183
31.7,-103.8,213
31.7,-103.7,173
31.7,-103.6,173
31.7,-103.5,169
31.7,-103.4,257
31.7,-103.3,165
31.7,-103.2,132
31.7,-103.1,20
31.7,-103.0,237
31.7,-102.9,158
31.7,-102.8,6
31.7,-102.7,11
31.7,-102.6,150
31.7,-102.5,15
31.7,-102.4,156
31.7,-102.3,361
31.7,-102.2,351
31.7,-102.1,508
31.7,-102.0,454
31.7,-101.9,328
31.7,-101.8,217
31.7,-101.7,58
31.7,-101.6,185
31.7,-101.5,313
31.7,-101.4,353
31.7,-101.3,163
31.7,-101.2,40
31.7,-101.1,1
31.7,-101.0,5
31.7,-100.9,2
31.7,-100.8,1
31.7,-100.7,1
31.7,-99.7,1
31.7,-96.3,4
31.7,-96.2,18
31.7,-96.1,15
31.7,-96.0,1
31.7,-95.9,1
31.7,-95.8,1
31.7,-95.2,2
31.7,-95.1,4
31.7,-94.9,1
31.7,-94.5,2
31.7,-94.4,4
31.7,-94.3,12
31.7,-94.2,3
31.7,-94.1,8
31.7,-94.0,32
31.7,-93.9,18
31.7,-93.8,8
31.7,-93.7,25
31.7,-93.6,51
31.7,-93.5,24
31.7,-93.3,1
31.7,-92.7,1
31.7,-89.9,5
31.7,-89.8,8
31.7,-89.4,1
31.7,-89.1,1
31.8,-104.4,41
31.8,-104.3,67
31.8,-104.2,59
31.8,-104.1,144
31.8,-104.0,192
31.8,-103.9,222
31.8,-103.8,145
31.8,-103.7,138
31.8,-103.6,202
31.8,-103.5,316
31.8,-103.4,183
31.8,-103.3,154
31.8,-103.2,23
31.8,-103.1,39
31.8,-103.0,26
31.8,-102.9,9
31.8,-102.8,2
31.8,-102.7,80
31.8,-102.6,109
31.8,-102.5,18
31.8,-102.4,106
31.8,-102.3,103
31.8,-102.2,185
31.8,-102.1,431
31.8,-102.0,452
31.8,-101.9,262
31.8,-101.8,383
31.8,-101.7,386
31.8,-101.6,232
31.8,-101.5,335
31.8,-101.4,81
31.8,-101.3,59
31.8,-101.2,1
31.8,-101.1,9
31.8,-100.8,3
31.8,-100.0,2
31.8,-99.7,17
31.8,-99.4,1
31.8,-96.3,2
31.8,-96.2,6
31.8,-96.1,4
31.8,-95.9,1
31.8,-95.1,4
31.8,-94.8,12
31.8,-94.7,3
31.8,-94.4,7
31.8,-94.3,1
31.8,-94.2,1
31.8,-94.1,3
31.8,-93.9,11
31.8,-93.8,36
31.8,-93.7,54
31.8,-93.6,76
31.8,-93.5,70
31.8,-93.4,37
31.8,-89.9,2
31.8,-89.3,2
31.8,-88.6,1
31.9,-105.8,2
31.9,-104.4,11
31.9,-104.3,115
31.9,-104.2,192
31.9,-104.1,311
31.9,-104.0,231
31.9,-103.9,295
31.9,-103.8,248
31.9,-103.7,318
31.9,-103.6,386
31.9,-103.5,271
31.9,-103.4,147
31.9,-103.3,95
31.9,-103.2,29
31.9,-103.1,209
31.9,-103.0,73
31.9,-102.9,12
31.9,-102.8,5
31.9,-102.7,74
31.9,-102.6,419
31.9,-102.5,40
31.9,-102.4,35
31.9,-102.3,124
31.9,-102.2,422
31.9,-102.1,553
31.9,-102.0,496
31.9,-101.9,412
31.9,-101.8,419
31.9,-101.7,416
31.9,-101.6,122
31.9,-101.5,326
31.9,-101.4,80
31.9,-101.3,27
31.9,-101.2,1
31.9,-101.1,7
31.9,-101.0,6
31.9,-100.9,1
31.9,-100.7,2
31.9,-100.3,3
31.9,-100.0,4
31.9,-96.3,4
31.9,-96.2,1
31.9,-95.9,4
31.9,-95.5,1
31.9,-95.4,2
31.9,-95.0,10
31.9,-94.8,1
31.9,-94.2,4
31.9,-94.0,7
31.9,-93.9,4
31.9,-93.8,42
31.9,-93.7,72
31.9,-93.6,96
31.9,-93.5,83
31.9,-93.4,59
31.9,-93.3,37
31.9,-91.3,2
31.9,-89.3,7
31.9,-88.8,1
31.9,-76.0,8
31.9,-75.9,2
32.0,-105.8,1
32.0,-104.8,1
32.0,-104.5,1
32.0,-104.4,22
32.0,-104.3,63
32.0,-104.2,230
32.0,-104.1,245
32.0,-104.0,271
32.0,-103.9,374
32.0,-103.8,351
32.0,-103.7,405
32.0,-103.6,581
32.0,-103.5,230
32.0,-103.4,254
32.0,-103.3,54
32.0,-103.2,4
32.0,-103.1,15
32.0,-103.0,9
32.0,-102.9,4
32.0,-102.8,40
32.0,-102.7,310
32.0,-102.6,271
32.0,-102.5,47
32.0,-102.4,162
32.0,-102.3,503
32.0,-102.2,578
32.0,-102.1,227
32.0,-102.0,330
32.0,-101.9,247
32.0,-101.8,282
32.0,-101.7,240
32.0,-101.6,63
32.0,-101.5,59
32.0,-101.4,66
32.0,-101.3,20
32.0,-101.2,35
32.0,-101.1,3
32.0,-101.0,19
32.0,-100.9,2
32.0,-100.8,5
32.0,-100.7,1
32.0,-100.6,7
32.0,-100.5,7
32.0,-100.2,8
32.0,-99.9,1
32.0,-99.8,5
32.0,-99.1,1
32.0,-97.3,3
32.0,-97.0,3
32.0,-96.3,1
32.0,-96.2,1
32.0,-96.1,2
32.0,-96.0,1
32.0,-95.9,1
32.0,-95.8,7
32.0,-95.7,1
32.0,-95.6,1
32.0,-95.4,1
32.0,-95.1,1
32.0,-94.9,1
32.0,-94.7,19
32.0,-94.6,10
32.0,-94.5,13
32.0,-94.4,19
32.0,-94.3,17
32.0,-94.2,22
32.0,-94.1,15
32.0,-94.0,75
32.0,-93.9,54
32.0,-93.8,48
32.0,-93.7,44
32.0,-93.6,64
32.0,-93.5,52
32.0,-93.4,81
32.0,-93.3,33
32.0,-93.2,10
32.0,-91.3,2
32.0,-89.6,1
32.0,-89.3,1
32.1,-104.4,26
32.1,-104.3,32
32.1,-104.2,167
32.1,-104.1,167
32.1,-104.0,188
32.1,-103.9,288
32.1,-103.8,328
32.1,-103.7,379
32.1,-103.6,695
32.1,-103.5,460
32.1,-103.4,206
32.1,-103.3,218
32.1,-103.2,2
32.1,-103.1,3
32.1,-103.0,5
32.1,-102.9,9
32.1,-102.8,68
32.1,-102.7,221
32.1,-102.6,28
32.1,-102.5,57
32.1,-102.4,38
32.1,-102.3,397
32.1,-102.2,540
32.1,-102.1,482
32.1,-102.0,397
32.1,-101.9,336
32.1,-101.8,311
32.1,-101.7,293
32.1,-101.6,110
32.1,-101.5,112
32.1,-101.4,120
32.1,-101.3,128
32.1,-101.2,36
32.1,-101.1,3
32.1,-101.0,9
32.1,-100.9,2
32.1,-100.6,2
32.1,-100.5,4
32.1,-100.4,7
32.1,-100.3,1
32.1,-100.2,2
32.1,-100.1,2
32.1,-99.9,1
32.1,-99.8,2
32.1,-99.7,4
32.1,-99.6,1
32.1,-99.4,2
32.1,-99.1,2
32.1,-99.0,6
32.1,-97.7,2
32.1,-97.4,1
32.1,-97.3,1
32.1,-96.3,1
32.1,-96.2,1
32.1,-95.8,1
32.1,-95.7,2
32.1,-95.5,1
32.1,-95.4,1
32.1,-95.2,12
32.1,-95.1,43
32.1,-95.0,7
32.1,-94.9,53
32.1,-94.8,39
32.1,-94.7,21
32.1,-94.6,21
32.1,-94.5,59
32.1,-94.4,114
32.1,-94.3,53
32.1,-94.2,68
32.1,-94.1,69
32.1,-94.0,123
32.1,-93.9,98
32.1,-93.8,89
32.1,-93.7,60
32.1,-93.6,102
32.1,-93.5,76
32.1,-93.4,98
32.1,-93.3,47
32.1,-93.2,7
32.1,-93.1,2
32.1,-93.0,1
32.1,-92.3,1
32.1,-92.1,5
32.1,-92.0,1
32.1,-91.4,1
32.1,-89.6,1
32.2,-104.5,4
32.2,-104.3,34
32.2,-104.2,75
32.2,-104.1,250
32.2,-104.0,424
32.2,-103.9,243
32.2,-103.8,349
32.2,-103.7,436
32.2,-103.6,651
32.2,-103.5,547
32.2,-103.4,189
32.2,-103.3,131
32.2,-103.2,5
32.2,-103.1,49
32.2,-103.0,35
32.2,-102.9,22
32.2,-102.8,122
32.2,-102.7,365
32.2,-102.6,60
32.2,-102.5,98
32.2,-102.4,27
32.2,-102.3,178
32.2,-102.2,382
32.2,-102.1,296
32.2,-102.0,388
32.2,-101.9,377
32.2,-101.8,375
32.2,-101.7,330
32.2,-101.6,189
32.2,-101.5,174
32.2,-101.4,180
32.2,-101.3,32
32.2,-101.2,8
32.2,-101.1,1
32.2,-101.0,12
32.2,-100.9,1
32.2,-100.8,1
32.2,-100.7,2
32.2,-100.6,1
32.2,-100.5,3
32.2,-100.4,2
32.2,-100.3,2
32.2,-100.2,10
32.2,-99.2,1
32.2,-97.7,3
32.2,-97.6,1
32.2,-97.5,13
32.2,-96.0,1
32.2,-95.9,1
32.2,-95.6,1
32.2,-95.4,18
32.2,-95.2,1
32.2,-95.1,44
32.2,-95.0,5
32.2,-94.9,25
32.2,-94.8,22
32.2,-94.7,1
32.2,-94.6,2
32.2,-94.5,33
32.2,-94.4,144
32.2,-94.3,78
32.2,-94.2,60
32.2,-94.1,103
32.2,-94.0,101
32.2,-93.9,108
32.2,-93.8,106
32.2,-93.7,205
32.2,-93.6,126
32.2,-93.5,137
32.2,-93.4,125
32.2,-93.3,78
32.2,-93.2,12
32.2,-93.0,3
32.2,-92.8,1
32.2,-88.0,1
32.3,-104.7,1
32.3,-104.4,1
32.3,-104.3,29
32.3,-104.2,128
32.3,-104.1,224
32.3,-104.0,306
32.3,-103.9,243
32.3,-103.8,278
32.3,-103.7,382
32.3,-103.6,314
32.3,-103.5,223
32.3,-103.4,129
32.3,-103.3,4
32.3,-103.2,9
32.3,-103.1,4
32.3,-103.0,1
32.3,-102.9,3
32.3,-102.8,106
32.3,-102.7,641
32.3,-102.6,47
32.3,-102.5,66
32.3,-102.4,65
32.3,-102.3,209
32.3,-102.2,439
32.3,-102.1,437
32.3,-102.0,453
32.3,-101.9,351
32.3,-101.8,501
32.3,-101.7,538
32.3,-101.6,396
32.3,-101.5,297
32.3,-101.4,192
32.3,-101.3,23
32.3,-101.2,121
32.3,-101.1,5
32.3,-101.0,1
32.3,-100.9,1
32.3,-100.8,2
32.3,-100.7,1
32.3,-100.6,1
32.3,-100.5,4
32.3,-100.4,6
32.3,-100.3,6
32.3,-99.9,1
32.3,-99.6,1
32.3,-99.5,1
32.3,-99.2,2
32.3,-97.9,1
32.3,-97.6,4
32.3,-97.5,31
32.3,-97.4,26
32.3,-97.2,7
32.3,-95.8,1
32.3,-95.7,2
32.3,-95.6,1
32.3,-95.4,2
32.3,-95.1,13
32.3,-94.9,6
32.3,-94.8,8
32.3,-94.7,7
32.3,-94.6,10
32.3,-94.5,28
32.3,-94.4,48
32.3,-94.3,57
32.3,-94.2,87
32.3,-94.1,81
32.3,-94.0,74
32.3,-93.9,90
32.3,-93.8,98
32.3,-93.7,98
32.3,-93.6,129
32.3,-93.5,99
32.3,-93.4,100
32.3,-93.3,93
32.3,-93.2,6
32.3,-93.1,5
32.3,-93.0,8
32.3,-92.9,1
32.3,-92.6,4
32.3,-92.3,1
32.4,-120.0,1
32.4,-104.7,1
32.4,-104.6,2
32.4,-104.4,3
32.4,-104.3,7
32.4,-104.2,98
32.4,-104.1,65
32.4,-104.0,2
32.4,-103.9,33
32.4,-103.8,75
32.4,-103.7,302
32.4,-103.6,239
32.4,-103.5,124
32.4,-103.4,187
32.4,-103.3,3
32.4,-103.2,67
32.4,-103.1,15
32.4,-103.0,2
32.4,-102.9,4
32.4,-102.8,313
32.4,-102.7,262
32.4,-102.6,307
32.4,-102.5,130
32.4,-102.4,178
32.4,-102.3,268
32.4,-102.2,569
32.4,-102.1,328
32.4,-102.0,425
32.4,-101.9,335
32.4,-101.8,314
32.4,-101.7,502
32.4,-101.6,581
32.4,-101.5,267
32.4,-101.4,230
32.4,-101.3,180
32.4,-101.2,57
32.4,-101.1,240
32.4,-101.0,106
32.4,-100.7,1
32.4,-100.6,1
32.4,-100.5,8
32.4,-100.4,2
32.4,-100.3,6
32.4,-100.0,1
32.4,-99.9,4
32.4,-99.7,14
32.4,-99.6,2
32.4,-98.5,1
32.4,-98.4,6
32.4,-97.8,3
32.4,-97.7,6
32.4,-97.6,8
32.4,-97.5,10
32.4,-97.4,39
32.4,-97.3,31
32.4,-97.2,24
32.4,-97.1,2
32.4,-95.5,1
32.4,-95.4,1
32.4,-95.3,2
32.4,-95.1,5
32.4,-94.8,3
32.4,-94.7,11
32.4,-94.6,25
32.4,-94.5,11
32.4,-94.4,45
32.4,-94.3,57
32.4,-94.2,68
32.4,-94.1,99
32.4,-94.0,64
32.4,-93.9,39
32.4,-93.8,18
32.4,-93.7,33
32.4,-93.6,85
32.4,-93.5,63
32.4,-93.4,44
32.4,-93.3,28
32.4,-93.2,10
32.4,-93.1,6
32.4,-93.0,10
32.4,-92.9,4
32.4,-92.8,5
32.4,-92.7,3
32.4,-92.6,6
32.4,-92.5,15
32.4,-92.4,2
32.4,-90.7,1
32.4,-90.5,1
32.5,-105.2,1
32.5,-104.6,1
32.5,-104.5,2
32.5,-104.4,5
32.5,-104.3,35
32.5,-104.2,116
32.5,-104.1,74
32.5,-104.0,21
32.5,-103.9,15
32.5,-103.8,1
32.5,-103.7,66
32.5,-103.6,160
32.5,-103.5,77
32.5,-103.4,81
32.5,-103.3,12
32.5,-103.2,84
32.5,-103.1,77
32.5,-103.0,15
32.5,-102.9,82
32.5,-102.8,163
32.5,-102.7,73
32.5,-102.6,244
32.5,-102.5,21
32.5,-102.4,28
32.5,-102.3,32
32.5,-102.2,217
32.5,-102.1,200
32.5,-102.0,103
32.5,-101.9,132
32.5,-101.8,191
32.5,-101.7,353
32.5,-101.6,204
32.5,-101.5,220
32.5,-101.4,236
32.5,-101.3,201
32.5,-101.2,97
32.5,-101.1,32
32.5,-101.0,81
32.5,-100.9,45
32.5,-100.8,5
32.5,-100.7,4
32.5,-100.6,9
32.5,-100.5,12
32.5,-100.4,3
32.5,-100.3,2
32.5,-100.2,4
32.5,-99.3,1
32.5,-99.2,2
32.5,-99.0,2
32.5,-98.4,1
32.5,-98.3,1
32.5,-98.1,13
32.5,-97.8,3
32.5,-97.7,36
32.5,-97.6,27
32.5,-97.5,12
32.5,-97.4,32
32.5,-97.3,67
32.5,-97.2,45
32.5,-97.1,4
32.5,-97.0,2
32.5,-95.6,1
32.5,-95.1,2
32.5,-94.9,6
32.5,-94.8,8
32.5,-94.7,2
32.5,-94.6,7
32.5,-94.5,28
32.5,-94.4,12
32.5,-94.3,24
32.5,-94.2,56
32.5,-94.1,115
32.5,-94.0,73
32.5,-93.9,57
32.5,-93.8,14
32.5,-93.7,10
32.5,-93.6,23
32.5,-93.5,23
32.5,-93.4,2
32.5,-93.3,1
32.5,-93.2,11
32.5,-93.1,6
32.5,-93.0,2
32.5,-92.8,3
32.5,-92.7,1
32.5,-92.6,2
32.5,-92.5,3
32.5,-92.4,1
32.5,-88.0,1
32.6,-104.6,2
32.6,-104.5,42
32.6,-104.4,7
32.6,-104.3,19
32.6,-104.2,83
32.6,-104.1,231
32.6,-104.0,34
32.6,-103.9,81
32.6,-103.8,77
32.6,-103.7,70
32.6,-103.6,103
32.6,-103.5,147
32.6,-103.4,21
32.6,-103.3,37
32.6,-103.2,20
32.6,-103.1,27
32.6,-103.0,86
32.6,-102.9,31
32.6,-102.8,126
32.6,-102.7,162
32.6,-102.6,21
32.6,-102.5,14
32.6,-102.4,8
32.6,-102.3,1
32.6,-102.2,9
32.6,-102.1,58
32.6,-102.0,52
32.6,-101.9,22
32.6,-101.8,44
32.6,-101.7,52
32.6,-101.6,25
32.6,-101.5,22
32.6,-101.4,38
32.6,-101.3,74
32.6,-101.2,7
32.6,-101.1,33
32.6,-101.0,19
32.6,-100.9,1
32.6,-100.8,16
32.6,-100.7,10
32.6,-100.5,2
32.6,-100.4,1
32.6,-100.3,1
32.6,-100.2,39
32.6,-100.1,2
32.6,-99.6,1
32.6,-99.4,9
32.6,-99.3,13
32.6,-99.2,1
32.6,-99.1,5
32.6,-99.0,5
32.6,-98.9,9
32.6,-98.8,1
32.6,-98.7,1
32.6,-98.6,24
32.6,-98.4,2
32.6,-98.3,1
32.6,-98.2,4
32.6,-98.1,5
32.6,-98.0,1
32.6,-97.8,2
32.6,-97.7,15
32.6,-97.6,74
32.6,-97.5,79
32.6,-97.4,39
32.6,-97.3,69
32.6,-97.2,56
32.6,-97.1,83
32.6,-97.0,8
32.6,-95.9,3
32.6,-95.8,1
32.6,-95.7,1
32.6,-95.0,17
32.6,-94.9,1
32.6,-94.8,35
32.6,-94.7,17
32.6,-94.6,2
32.6,-94.5,10
32.6,-94.4,39
32.6,-94.3,11
32.6,-94.2,10
32.6,-94.1,16
32.6,-94.0,31
32.6,-93.9,31
32.6,-93.8,23
32.6,-93.5,1
32.6,-93.2,1
32.6,-92.9,2
32.6,-92.8,124
32.6,-92.7,93
32.6,-92.6,16
32.6,-92.5,3
32.6,-92.3,1
32.6,-90.5,6
32.7,-105.1,1
32.7,-104.5,22
32.7,-104.4,46
32.7,-104.3,5
32.7,-104.2,69
32.7,-104.1,116
32.7,-104.0,29
32.7,-103.9,100
32.7,-103.8,68
32.7,-103.7,79
32.7,-103.6,80
32.7,-103.5,100
32.7,-103.4,14
32.7,-103.3,4
32.7,-103.2,4
32.7,-103.1,2
32.7,-103.0,6
32.7,-102.9,1
32.7,-102.8,65
32.7,-102.7,13
32.7,-102.5,5
32.7,-102.4,1
32.7,-102.3,4
32.7,-102.2,4
32.7,-102.1,3
