lat,lon,jobs
32.7,-102.0,10
32.7,-101.9,9
32.7,-101.8,18
32.7,-101.7,73
32.7,-101.6,5
32.7,-101.5,9
32.7,-101.4,2
32.7,-101.3,2
32.7,-101.1,14
32.7,-100.8,4
32.7,-100.7,43
32.7,-100.6,26
32.7,-100.5,3
32.7,-100.4,4
32.7,-100.3,4
32.7,-100.2,10
32.7,-100.1,3
32.7,-100.0,1
32.7,-99.3,3
32.7,-99.2,7
32.7,-98.9,1
32.7,-98.8,4
32.7,-98.7,22
32.7,-98.6,29
32.7,-98.4,6
32.7,-98.2,3
32.7,-97.9,1
32.7,-97.8,16
32.7,-97.7,11
32.7,-97.6,48
32.7,-97.5,64
32.7,-97.4,122
32.7,-97.3,65
32.7,-97.2,152
32.7,-97.1,84
32.7,-97.0,22
32.7,-96.6,1
32.7,-95.9,1
32.7,-95.4,9
32.7,-95.1,1
32.7,-95.0,5
32.7,-94.9,3
32.7,-94.7,3
32.7,-94.6,17
32.7,-94.5,4
32.7,-94.4,4
32.7,-94.3,24
32.7,-94.2,14
32.7,-94.0,1
32.7,-93.9,7
32.7,-93.8,7
32.7,-93.7,5
32.7,-93.6,13
32.7,-92.8,2
32.7,-92.5,1
32.7,-92.4,1
32.7,-90.5,1
32.7,-90.4,1
32.8,-104.4,6
32.8,-104.3,84
32.8,-104.2,267
32.8,-104.1,161
32.8,-104.0,59
32.8,-103.9,228
32.8,-103.8,108
32.8,-103.7,50
32.8,-103.6,15
32.8,-103.5,60
32.8,-103.4,21
32.8,-103.3,4
32.8,-103.2,5
32.8,-103.1,8
32.8,-103.0,4
32.8,-102.9,65
32.8,-102.8,1
32.8,-102.7,9
32.8,-102.6,4
32.8,-102.5,2
32.8,-102.3,1
32.8,-102.2,4
32.8,-102.1,3
32.8,-101.9,4
32.8,-101.8,4
32.8,-101.6,3
32.8,-101.5,9
32.8,-101.4,3
32.8,-101.3,1
32.8,-101.2,3
32.8,-101.1,3
32.8,-100.9,14
32.8,-100.8,1
32.8,-100.7,21
32.8,-100.6,30
32.8,-100.5,6
32.8,-100.2,4
32.8,-99.8,3
32.8,-99.7,2
32.8,-99.4,41
32.8,-99.3,3
32.8,-99.0,6
32.8,-98.9,8
32.8,-98.8,16
32.8,-98.7,40
32.8,-98.6,40
32.8,-98.5,2
32.8,-98.4,6
32.8,-98.3,1
32.8,-98.1,1
32.8,-98.0,1
32.8,-97.8,3
32.8,-97.7,6
32.8,-97.6,39
32.8,-97.5,42
32.8,-97.4,65
32.8,-97.3,125
32.8,-97.2,64
32.8,-97.1,44
32.8,-97.0,38
32.8,-95.1,1
32.8,-94.8,3
32.8,-94.6,5
32.8,-94.3,3
32.8,-94.1,3
32.8,-93.7,3
32.8,-93.6,2
32.8,-93.4,6
32.8,-93.3,1
32.8,-92.9,3
32.8,-92.8,2
32.8,-92.5,2
32.8,-92.2,1
32.9,-104.3,2
32.9,-104.2,8
32.9,-104.1,11
32.9,-104.0,18
32.9,-103.9,85
32.9,-103.8,22
32.9,-103.7,7
32.9,-103.6,8
32.9,-103.5,1
32.9,-103.4,10
32.9,-103.3,5
32.9,-103.1,1
32.9,-103.0,4
32.9,-102.9,276
32.9,-102.8,29
32.9,-102.7,8
32.9,-102.4,1
32.9,-102.3,25
32.9,-102.2,10
32.9,-102.0,1
32.9,-101.9,4
32.9,-101.8,4
32.9,-101.7,4
32.9,-101.6,2
32.9,-101.5,23
32.9,-101.4,11
32.9,-101.2,3
32.9,-101.1,4
32.9,-101.0,1
32.9,-100.8,1
32.9,-100.5,3
32.9,-100.4,5
32.9,-100.3,8
32.9,-100.2,7
32.9,-100.0,17
32.9,-99.8,1
32.9,-99.7,1
32.9,-99.2,1
32.9,-99.1,1
32.9,-99.0,7
32.9,-98.9,9
32.9,-98.8,3
32.9,-98.7,34
32.9,-98.6,15
32.9,-98.5,2
32.9,-98.4,14
32.9,-98.3,23
32.9,-98.2,26
32.9,-98.1,6
32.9,-97.7,2
32.9,-97.6,7
32.9,-97.5,66
32.9,-97.4,95
32.9,-97.3,10
32.9,-97.2,52
32.9,-97.1,12
32.9,-95.5,10
32.9,-95.4,1
32.9,-95.3,1
32.9,-94.8,2
32.9,-94.7,14
32.9,-94.6,26
32.9,-94.5,12
32.9,-94.4,13
32.9,-94.3,2
32.9,-94.0,1
32.9,-93.6,3
32.9,-93.5,6
32.9,-93.3,3
32.9,-93.1,5
32.9,-93.0,3
32.9,-92.9,1
32.9,-92.8,1
32.9,-92.7,1
32.9,-92.5,1
32.9,-92.4,4
32.9,-92.3,1
32.9,-90.8,1
33.0,-104.1,35
33.0,-104.0,23
33.0,-103.8,7
33.0,-103.6,1
33.0,-103.3,3
33.0,-103.1,1
33.0,-103.0,62
33.0,-102.9,271
33.0,-102.8,325
33.0,-102.7,68
33.0,-102.6,2
33.0,-102.5,6
33.0,-102.4,1
33.0,-102.3,25
33.0,-102.2,2
33.0,-102.1,1
33.0,-102.0,1
33.0,-101.8,1
33.0,-101.7,2
33.0,-101.6,4
33.0,-101.5,8
33.0,-101.4,1
33.0,-101.2,1
33.0,-101.1,17
33.0,-101.0,1
33.0,-100.3,6
33.0,-100.2,21
33.0,-100.0,6
33.0,-99.4,1
33.0,-99.3,3
33.0,-99.2,31
33.0,-99.1,1
33.0,-99.0,3
33.0,-98.7,12
33.0,-98.6,1
33.0,-98.5,3
33.0,-98.4,4
33.0,-98.3,53
33.0,-98.2,78
33.0,-98.1,33
33.0,-98.0,6
33.0,-97.8,6
33.0,-97.7,8
33.0,-97.6,40
33.0,-97.5,86
33.0,-97.4,173
33.0,-97.3,94
33.0,-97.2,1
33.0,-97.1,7
33.0,-97.0,6
33.0,-95.5,14
33.0,-95.2,5
33.0,-94.7,2
33.0,-94.6,4
33.0,-94.5,12
33.0,-94.4,29
33.0,-94.3,12
33.0,-94.2,3
33.0,-94.1,3
33.0,-93.7,7
33.0,-93.6,1
33.0,-93.4,1
33.0,-93.3,3
33.0,-93.2,2
33.0,-93.1,10
33.0,-93.0,5
33.0,-92.9,1
33.0,-92.5,1
33.1,-103.8,1
33.1,-103.5,1
33.1,-103.4,1
33.1,-103.2,1
33.1,-103.1,10
33.1,-103.0,161
33.1,-102.9,91
33.1,-102.8,32
33.1,-102.7,42
33.1,-102.6,3
33.1,-102.5,5
33.1,-102.3,1
33.1,-102.2,1
33.1,-101.7,3
33.1,-101.5,1
33.1,-101.3,2
33.1,-101.2,1
33.1,-101.0,2
33.1,-100.9,1
33.1,-100.2,39
33.1,-100.1,70
33.1,-100.0,13
33.1,-99.9,5
33.1,-99.8,4
33.1,-99.5,1
33.1,-99.4,6
33.1,-99.3,3
33.1,-99.2,8
33.1,-99.1,3
33.1,-99.0,7
33.1,-98.9,1
33.1,-98.7,17
33.1,-98.6,8
33.1,-98.5,1
33.1,-98.4,3
33.1,-98.3,38
33.1,-98.2,78
33.1,-98.1,77
33.1,-98.0,6
33.1,-97.9,5
33.1,-97.8,20
33.1,-97.7,28
33.1,-97.6,87
33.1,-97.5,203
33.1,-97.4,202
33.1,-97.3,130
33.1,-97.2,13
33.1,-97.1,18
33.1,-97.0,4
33.1,-92.6,1
33.1,-87.1,4
33.2,-103.6,1
33.2,-103.1,48
33.2,-103.0,115
33.2,-102.9,32
33.2,-102.8,8
33.2,-102.7,28
33.2,-102.6,3
33.2,-102.3,3
33.2,-102.0,1
33.2,-101.4,9
33.2,-101.3,6
33.2,-101.2,1
33.2,-100.7,7
33.2,-100.2,1
33.2,-100.1,1
33.2,-100.0,4
33.2,-99.9,2
33.2,-99.8,11
33.2,-99.7,3
33.2,-99.4,7
33.2,-99.3,14
33.2,-99.2,3
33.2,-99.1,1
33.2,-99.0,1
33.2,-98.8,1
33.2,-98.4,9
33.2,-98.3,20
33.2,-98.2,105
33.2,-98.1,88
33.2,-98.0,11
33.2,-97.9,3
33.2,-97.8,1
33.2,-97.7,56
33.2,-97.6,40
33.2,-97.5,54
33.2,-97.4,74
33.2,-97.3,189
33.2,-97.2,142
33.2,-97.1,5
33.2,-96.8,1
33.2,-95.2,1
33.2,-93.1,1
33.3,-104.7,1
33.3,-104.1,1
33.3,-103.1,2
33.3,-103.0,5
33.3,-102.9,6
33.3,-102.8,2
33.3,-102.7,2
33.3,-102.6,35
33.3,-102.5,18
33.3,-102.2,2
33.3,-101.6,1
33.3,-101.5,2
33.3,-101.4,1
33.3,-101.0,1
33.3,-100.2,1
33.3,-99.9,4
33.3,-99.8,3
33.3,-99.4,1
33.3,-99.3,2
33.3,-99.2,4
33.3,-99.1,3
33.3,-98.8,1
33.3,-98.5,1
33.3,-98.4,9
33.3,-98.3,20
33.3,-98.2,77
33.3,-98.1,12
33.3,-98.0,2
33.3,-97.8,14
33.3,-97.7,45
33.3,-97.6,20
33.3,-97.5,27
33.3,-97.4,74
33.3,-97.3,53
33.3,-97.2,7
33.3,-87.5,1
33.3,-87.4,19
33.4,-104.1,1
33.4,-104.0,1
33.4,-103.4,1
33.4,-103.2,1
33.4,-103.0,4
33.4,-102.9,9
33.4,-102.8,3
33.4,-102.7,1
33.4,-102.6,5
33.4,-102.5,26
33.4,-102.4,6
33.4,-102.3,1
33.4,-102.2,2
33.4,-102.0,1
33.4,-101.5,2
33.4,-101.4,150
33.4,-101.0,2
33.4,-100.9,1
33.4,-100.7,1
33.4,-100.2,2
33.4,-100.1,3
33.4,-100.0,4
33.4,-99.7,2
33.4,-99.3,1
33.4,-99.2,3
33.4,-99.1,9
33.4,-98.8,1
33.4,-98.6,87
33.4,-98.5,4
33.4,-98.3,23
33.4,-98.2,14
33.4,-98.1,15
33.4,-98.0,5
33.4,-97.9,12
33.4,-97.8,21
33.4,-97.7,31
33.4,-97.6,34
33.4,-97.5,75
33.4,-97.4,49
33.4,-96.8,1
33.4,-96.5,4
33.4,-96.4,3
33.4,-88.1,11
33.4,-88.0,3
33.4,-87.9,5
33.4,-87.6,1
33.4,-87.5,14
33.4,-87.4,1
33.4,-87.3,4
33.4,-87.2,17
33.4,-87.1,6
33.4,-87.0,4
33.5,-104.3,1
33.5,-104.1,1
33.5,-103.6,2
33.5,-103.5,3
33.5,-103.3,1
33.5,-103.2,3
33.5,-103.0,4
33.5,-102.9,2
33.5,-102.8,8
33.5,-102.7,9
33.5,-102.6,26
33.5,-102.5,8
33.5,-102.4,3
33.5,-102.3,1
33.5,-102.2,2
33.5,-102.1,7
33.5,-101.6,7
33.5,-101.5,354
33.5,-101.4,15
33.5,-100.4,1
33.5,-100.1,149
33.5,-100.0,4
33.5,-99.6,3
33.5,-98.9,2
33.5,-98.7,2
33.5,-98.6,2
33.5,-98.5,2
33.5,-98.4,3
33.5,-98.3,13
33.5,-98.2,8
33.5,-98.1,7
33.5,-98.0,10
33.5,-97.9,19
33.5,-97.8,52
33.5,-97.7,80
33.5,-97.6,49
33.5,-97.5,149
33.5,-97.4,64
33.5,-97.3,1
33.5,-97.1,4
33.5,-96.9,2
33.5,-96.7,2
33.5,-96.5,3
33.5,-96.4,1
33.5,-95.2,1
33.5,-95.1,1
33.5,-88.2,1
33.5,-88.1,20
33.5,-88.0,5
33.5,-87.5,9
33.5,-87.4,4
33.5,-87.2,1
33.5,-87.1,8
33.5,-87.0,6
33.6,-103.5,1
33.6,-103.4,1
33.6,-103.1,1
33.6,-103.0,21
33.6,-102.9,9
33.6,-102.8,2
33.6,-102.7,3
33.6,-102.6,7
33.6,-102.5,21
33.6,-102.4,1
33.6,-102.3,6
33.6,-102.2,8
33.6,-102.1,2
33.6,-102.0,4
33.6,-101.9,4
33.6,-101.7,1
33.6,-101.6,1
33.6,-100.5,5
33.6,-99.1,2
33.6,-99.0,2
33.6,-98.5,3
33.6,-98.4,1
33.6,-98.3,9
33.6,-98.2,2
33.6,-98.1,4
33.6,-98.0,24
33.6,-97.9,97
33.6,-97.8,135
33.6,-97.7,36
33.6,-97.6,25
33.6,-97.5,134
33.6,-96.9,4
33.6,-96.8,2
33.6,-96.7,11
33.6,-96.6,1
33.6,-88.5,1
33.6,-88.3,1
33.6,-87.5,4
33.6,-87.4,10
33.6,-87.0,1
33.7,-118.2,1
33.7,-118.1,14
33.7,-104.4,1
33.7,-103.5,4
33.7,-103.0,1
33.7,-102.9,2
33.7,-102.5,26
33.7,-102.3,2
33.7,-102.2,4
33.7,-102.1,4
33.7,-102.0,2
33.7,-101.9,1
33.7,-101.8,2
33.7,-101.7,1
33.7,-100.1,1
33.7,-100.0,1
33.7,-99.5,1
33.7,-98.7,2
33.7,-98.6,6
33.7,-98.5,1
33.7,-98.4,13
33.7,-98.3,3
33.7,-98.1,3
33.7,-98.0,5
33.7,-97.9,28
33.7,-97.8,3
33.7,-97.7,18
33.7,-97.6,46
33.7,-97.5,8
33.7,-97.4,19
33.7,-97.3,1
33.7,-97.0,2
33.7,-96.9,9
33.7,-96.8,26
33.7,-96.7,19
33.7,-96.6,9
33.7,-88.8,1
33.7,-88.6,1
33.7,-88.5,5
33.7,-88.4,5
33.7,-88.3,1
33.7,-88.2,2
33.8,-118.2,4
33.8,-103.8,1
33.8,-102.5,1
33.8,-102.4,5
33.8,-99.9,1
33.8,-99.1,1
33.8,-99.0,2
33.8,-98.9,7
33.8,-98.8,9
33.8,-98.7,31
33.8,-98.6,8
33.8,-98.5,25
33.8,-98.4,12
33.8,-98.3,4
33.8,-98.2,1
33.8,-97.5,1
33.8,-97.2,4
33.8,-97.1,4
33.8,-97.0,6
33.8,-96.9,16
33.8,-96.7,10
33.9,-118.2,1
33.9,-109.7,1
33.9,-100.2,1
33.9,-99.1,28
33.9,-99.0,9
33.9,-98.9,37
33.9,-98.8,128
33.9,-98.7,31
33.9,-98.6,2
33.9,-98.5,5
33.9,-97.7,18
33.9,-97.6,1
33.9,-97.5,2
33.9,-97.4,15
33.9,-97.3,2
33.9,-97.2,16
33.9,-97.1,25
33.9,-97.0,2
33.9,-96.8,4
34.0,-118.4,2
34.0,-101.9,1
34.0,-101.7,2
34.0,-100.8,1
34.0,-100.2,8
34.0,-99.4,1
34.0,-99.3,4
34.0,-99.2,52
34.0,-99.1,11
34.0,-99.0,45
34.0,-98.9,48
34.0,-98.8,2
34.0,-98.5,1
34.0,-98.4,2
34.0,-98.2,19
34.0,-98.0,2
34.0,-97.5,2
34.0,-97.4,13
34.0,-97.3,39
34.0,-97.2,27
34.0,-97.1,7
34.0,-97.0,41
34.0,-96.8,1
34.0,-96.6,3
34.0,-96.5,2
34.0,-96.4,5
34.0,-95.0,1
34.1,-99.7,3
34.1,-99.6,3
34.1,-99.5,2
34.1,-99.4,1
34.1,-99.2,2
34.1,-99.1,3
34.1,-99.0,5
34.1,-98.9,6
34.1,-98.8,3
34.1,-98.7,3
34.1,-98.6,3
34.1,-97.6,8
34.1,-97.5,3
34.1,-97.4,21
34.1,-97.3,3
34.1,-97.2,17
34.1,-97.1,1
34.1,-96.9,3
34.1,-96.8,4
34.1,-96.7,45
34.1,-96.6,46
34.1,-96.5,1
34.1,-96.1,2
34.1,-93.0,1
34.2,-100.0,1
34.2,-99.8,3
34.2,-99.7,2
34.2,-99.6,1
34.2,-99.5,3
34.2,-99.3,1
34.2,-99.2,1
34.2,-98.7,1
34.2,-97.8,1
34.2,-97.7,2
34.2,-97.6,2
34.2,-97.5,4
34.2,-97.4,151
34.2,-97.3,13
34.2,-97.2,8
34.2,-97.1,21
34.2,-97.0,76
34.2,-96.9,77
34.2,-96.8,41
34.2,-96.7,13
34.2,-96.2,1
34.2,-96.1,1
34.3,-119.4,1
34.3,-119.3,9
34.3,-119.2,1
34.3,-119.0,2
34.3,-118.6,1
34.3,-99.8,1
34.3,-99.7,11
34.3,-99.6,4
34.3,-99.5,2
34.3,-99.4,1
34.3,-99.3,31
34.3,-99.2,1
34.3,-99.1,4
34.3,-99.0,15
34.3,-98.9,1
34.3,-97.7,88
34.3,-97.6,24
34.3,-97.5,59
34.3,-97.4,49
34.3,-97.3,1
34.3,-97.2,3
34.3,-97.1,35
34.3,-97.0,53
34.3,-96.9,9
34.3,-96.4,1
34.3,-96.2,2
34.4,-118.9,5
34.4,-118.8,1
34.4,-102.3,1
34.4,-99.7,1
34.4,-99.6,8
34.4,-98.0,1
34.4,-97.7,41
34.4,-97.6,81
34.4,-97.5,173
34.4,-97.4,223
34.4,-96.4,1
34.4,-96.3,4
34.4,-96.2,12
34.4,-96.1,2
34.4,-96.0,1
34.5,-118.9,14
34.5,-102.4,1
34.5,-101.5,1
34.5,-99.6,1
34.5,-99.2,40
34.5,-98.0,3
34.5,-97.8,30
34.5,-97.7,71
34.5,-97.6,79
34.5,-97.5,94
34.5,-97.4,6
34.5,-97.3,17
34.5,-97.2,20
34.5,-97.1,5
34.5,-96.4,1
34.5,-96.3,43
34.5,-96.2,7
34.5,-96.0,1
34.5,-95.9,1
34.5,-95.8,1
34.6,-99.7,2
34.6,-99.3,39
34.6,-98.0,8
34.6,-97.9,1
34.6,-97.8,2
34.6,-97.7,23
34.6,-97.6,103
34.6,-97.5,37
34.6,-97.4,17
34.6,-97.3,1
34.6,-97.2,3
34.6,-96.6,67
34.6,-96.5,21
34.6,-96.4,16
34.6,-96.3,20
34.6,-96.2,16
34.6,-96.1,25
34.6,-96.0,4
34.6,-95.8,1
34.6,-95.7,1
34.6,-95.0,1
34.7,-101.3,1
34.7,-98.1,1
34.7,-98.0,8
34.7,-97.9,5
34.7,-97.8,10
34.7,-97.7,186
34.7,-97.6,226
34.7,-97.5,45
34.7,-97.4,3
34.7,-97.3,5
34.7,-97.0,2
34.7,-96.4,4
34.7,-96.3,8
34.7,-96.2,20
34.7,-96.1,30
34.7,-96.0,5
34.7,-95.9,2
34.7,-95.8,1
34.7,-95.3,2
34.7,-95.2,1
34.8,-98.3,1
34.8,-98.0,2
34.8,-97.9,2
34.8,-97.8,126
34.8,-97.7,90
34.8,-97.6,65
34.8,-97.5,23
34.8,-97.3,2
34.8,-97.2,1
34.8,-96.9,1
34.8,-96.7,2
34.8,-96.4,3
34.8,-96.3,5
34.8,-96.2,2
34.8,-96.1,45
34.8,-96.0,6
34.8,-95.9,2
34.8,-95.7,8
34.8,-95.5,2
34.8,-95.3,4
34.8,-95.2,1
34.8,-95.1,7
34.9,-98.4,1
34.9,-98.3,2
34.9,-98.2,46
34.9,-98.1,34
34.9,-98.0,26
34.9,-97.9,14
34.9,-97.8,96
34.9,-97.7,104
34.9,-97.6,70
34.9,-97.5,19
34.9,-97.4,31
34.9,-97.3,19
34.9,-97.2,3
34.9,-97.1,3
34.9,-97.0,2
34.9,-96.9,9
34.9,-96.8,2
34.9,-96.7,3
34.9,-96.5,8
34.9,-96.4,25
34.9,-96.3,4
34.9,-96.2,12
34.9,-96.1,16
34.9,-96.0,18
34.9,-95.9,21
34.9,-95.7,1
34.9,-95.6,4
34.9,-95.4,2
34.9,-95.2,6
34.9,-95.1,1
35.0,-119.2,1
35.0,-119.1,1
35.0,-99.8,1
35.0,-98.5,5
35.0,-98.2,16
35.0,-98.1,23
35.0,-98.0,52
35.0,-97.9,63
35.0,-97.8,146
35.0,-97.7,111
35.0,-97.6,58
35.0,-97.5,10
35.0,-97.4,46
35.0,-97.3,6
35.0,-97.1,6
35.0,-97.0,5
35.0,-96.9,7
35.0,-96.8,8
35.0,-96.7,6
35.0,-96.6,7
35.0,-96.5,37
35.0,-96.4,19
35.0,-96.3,11
35.0,-96.2,50
35.0,-96.1,33
35.0,-96.0,11
35.0,-95.9,19
35.0,-95.8,16
35.0,-95.7,2
35.0,-95.5,3
35.0,-95.4,1
35.0,-95.3,2
35.0,-95.1,1
35.0,-95.0,12
35.0,-94.9,6
35.1,-119.4,3
35.1,-119.3,14
35.1,-119.2,1
35.1,-100.4,1
35.1,-98.7,2
35.1,-98.5,2
35.1,-98.4,1
35.1,-98.3,1
35.1,-98.1,3
35.1,-98.0,28
35.1,-97.9,35
35.1,-97.8,104
35.1,-97.7,78
35.1,-97.6,51
35.1,-97.5,22
35.1,-97.4,13
35.1,-97.2,2
35.1,-97.0,7
35.1,-96.9,9
35.1,-96.8,3
35.1,-96.7,5
35.1,-96.6,8
35.1,-96.5,13
35.1,-96.4,10
35.1,-96.3,12
35.1,-96.2,75
35.1,-96.1,79
35.1,-96.0,81
35.1,-95.9,38
35.1,-95.8,4
35.1,-95.7,5
35.1,-95.6,7
35.1,-95.5,54
35.1,-95.4,34
35.1,-95.3,6
35.1,-95.2,6
35.1,-94.8,2
35.1,-93.6,1
35.2,-119.5,24
35.2,-119.4,12
35.2,-119.3,25
35.2,-119.2,3
35.2,-102.2,1
35.2,-100.7,6
35.2,-100.6,1
35.2,-100.0,14
35.2,-99.8,1
35.2,-99.4,2
35.2,-99.3,5
35.2,-99.2,1
35.2,-99.1,4
35.2,-98.8,1
35.2,-98.5,1
35.2,-98.4,10
35.2,-98.3,11
35.2,-98.2,16
35.2,-98.1,8
35.2,-98.0,13
35.2,-97.9,23
35.2,-97.8,53
35.2,-97.7,46
35.2,-97.6,54
35.2,-97.5,2
35.2,-97.4,1
35.2,-97.3,2
35.2,-97.2,3
35.2,-97.1,3
35.2,-97.0,6
35.2,-96.9,1
35.2,-96.8,2
35.2,-96.7,2
35.2,-96.6,9
35.2,-96.5,2
35.2,-96.3,1
35.2,-96.2,12
35.2,-96.1,43
35.2,-96.0,47
35.2,-95.9,6
35.2,-95.5,3
35.2,-95.4,2
35.2,-94.7,1
35.2,-94.6,2
35.2,-94.2,1
35.2,-94.0,4
35.2,-93.9,6
35.2,-93.7,1
35.2,-93.6,1
35.2,-92.7,10
35.2,-92.6,5
35.2,-92.4,1
35.2,-92.3,10
35.2,-92.2,1
35.2,-92.1,2
35.2,-92.0,10
35.2,-91.9,19
35.2,-91.8,1
35.3,-119.7,1
35.3,-119.6,32
35.3,-119.5,149
35.3,-119.4,23
35.3,-119.3,7
35.3,-119.1,1
35.3,-103.6,1
35.3,-101.8,4
35.3,-101.3,3
35.3,-101.2,3
35.3,-100.3,2
35.3,-100.2,2
35.3,-100.1,23
35.3,-100.0,20
35.3,-99.8,3
35.3,-99.6,1
35.3,-99.5,4
35.3,-99.4,2
35.3,-99.2,10
35.3,-99.1,7
35.3,-99.0,2
35.3,-98.9,2
35.3,-98.8,2
35.3,-98.7,5
35.3,-98.6,3
35.3,-98.5,7
35.3,-98.4,10
35.3,-98.3,11
35.3,-98.2,4
35.3,-98.1,7
35.3,-98.0,25
35.3,-97.9,48
35.3,-97.8,72
35.3,-97.7,83
35.3,-97.6,5
35.3,-97.4,1
35.3,-97.2,1
35.3,-97.0,2
35.3,-96.9,1
35.3,-96.7,22
35.3,-96.6,8
35.3,-96.5,11
35.3,-96.4,7
35.3,-96.3,12
35.3,-96.2,1
35.3,-96.1,15
35.3,-96.0,2
35.3,-95.9,7
35.3,-93.9,2
35.3,-92.8,50
35.3,-92.7,101
35.3,-92.6,68
35.3,-92.5,66
35.3,-92.4,52
35.3,-92.3,35
35.3,-92.2,73
35.3,-92.1,24
35.3,-92.0,36
35.3,-91.9,39
35.3,-91.8,37
35.3,-91.7,3
35.3,-91.6,3
35.4,-119.8,1
35.4,-119.7,900
35.4,-119.6,4
35.4,-119.4,1
35.4,-107.9,1
35.4,-102.4,1
35.4,-101.8,14
35.4,-101.7,3
35.4,-101.4,2
35.4,-100.7,3
35.4,-100.6,3
35.4,-100.5,4
35.4,-100.3,2
35.4,-100.2,17
35.4,-100.1,115
35.4,-100.0,121
35.4,-99.9,77
35.4,-99.8,25
35.4,-99.7,11
35.4,-99.6,27
35.4,-99.5,12
35.4,-99.4,29
35.4,-99.3,8
35.4,-99.2,14
35.4,-99.1,53
35.4,-99.0,41
35.4,-98.9,20
35.4,-98.8,1
35.4,-98.7,2
35.4,-98.6,1
35.4,-98.5,10
35.4,-98.4,3
35.4,-98.3,3
35.4,-98.2,20
35.4,-98.1,52
35.4,-98.0,55
35.4,-97.9,80
35.4,-97.8,62
35.4,-97.7,8
35.4,-97.6,1
35.4,-97.5,14
35.4,-97.4,12
35.4,-97.3,2
35.4,-97.2,4
35.4,-97.1,1
35.4,-96.9,1
