lat,lon,jobs
35.4,-96.8,1
35.4,-96.6,4
35.4,-96.5,8
35.4,-96.4,9
35.4,-96.3,12
35.4,-96.2,2
35.4,-96.1,1
35.4,-95.9,1
35.4,-95.6,3
35.4,-94.0,1
35.4,-93.8,1
35.4,-93.7,1
35.4,-92.9,3
35.4,-92.8,46
35.4,-92.7,47
35.4,-92.6,143
35.4,-92.5,124
35.4,-92.4,114
35.4,-92.3,70
35.4,-92.2,83
35.4,-92.1,108
35.4,-92.0,44
35.4,-91.9,41
35.4,-91.8,104
35.4,-91.7,91
35.4,-91.6,54
35.4,-91.5,1
35.5,-119.8,829
35.5,-119.7,1233
35.5,-119.6,1
35.5,-119.5,2
35.5,-119.3,23
35.5,-119.2,8
35.5,-103.6,1
35.5,-103.4,1
35.5,-102.4,3
35.5,-102.3,7
35.5,-102.2,28
35.5,-102.1,13
35.5,-102.0,11
35.5,-101.9,3
35.5,-101.8,5
35.5,-101.7,9
35.5,-101.5,1
35.5,-101.4,2
35.5,-101.3,3
35.5,-100.6,1
35.5,-100.5,4
35.5,-100.4,6
35.5,-100.3,25
35.5,-100.2,123
35.5,-100.1,103
35.5,-100.0,100
35.5,-99.9,12
35.5,-99.8,15
35.5,-99.7,6
35.5,-99.6,22
35.5,-99.5,12
35.5,-99.4,20
35.5,-99.3,7
35.5,-99.2,1
35.5,-99.1,7
35.5,-99.0,3
35.5,-98.9,3
35.5,-98.7,1
35.5,-98.6,8
35.5,-98.5,8
35.5,-98.4,8
35.5,-98.3,22
35.5,-98.2,15
35.5,-98.1,89
35.5,-98.0,95
35.5,-97.9,87
35.5,-97.8,45
35.5,-97.6,7
35.5,-97.5,5
35.5,-97.4,5
35.5,-97.3,1
35.5,-97.1,9
35.5,-97.0,2
35.5,-96.9,14
35.5,-96.8,1
35.5,-96.5,1
35.5,-96.4,6
35.5,-96.2,3
35.5,-96.1,2
35.5,-96.0,2
35.5,-95.6,2
35.5,-95.3,1
35.5,-93.9,1
35.5,-92.8,1
35.5,-92.7,43
35.5,-92.6,91
35.5,-92.5,130
35.5,-92.4,93
35.5,-92.3,122
35.5,-92.2,128
35.5,-92.1,3
35.5,-92.0,66
35.5,-91.9,118
35.5,-91.8,100
35.5,-91.7,48
35.5,-91.6,12
35.5,-91.5,2
35.6,-119.8,2
35.6,-119.7,283
35.6,-119.5,2
35.6,-119.4,7
35.6,-119.3,35
35.6,-102.4,1
35.6,-102.3,11
35.6,-102.2,8
35.6,-102.1,3
35.6,-102.0,8
35.6,-101.9,33
35.6,-101.8,4
35.6,-101.7,4
35.6,-101.6,1
35.6,-101.5,2
35.6,-100.5,1
35.6,-100.4,3
35.6,-100.3,69
35.6,-100.2,68
35.6,-100.1,25
35.6,-100.0,9
35.6,-99.9,13
35.6,-99.8,17
35.6,-99.7,13
35.6,-99.6,5
35.6,-99.5,12
35.6,-99.4,4
35.6,-99.3,11
35.6,-99.2,6
35.6,-99.1,1
35.6,-99.0,12
35.6,-98.9,8
35.6,-98.8,1
35.6,-98.7,12
35.6,-98.6,28
35.6,-98.5,19
35.6,-98.4,13
35.6,-98.3,50
35.6,-98.2,306
35.6,-98.1,142
35.6,-98.0,57
35.6,-97.9,70
35.6,-97.8,39
35.6,-97.7,13
35.6,-97.6,16
35.6,-97.5,1
35.6,-97.2,4
35.6,-97.1,1
35.6,-97.0,1
35.6,-96.9,1
35.6,-96.8,3
35.6,-96.7,1
35.6,-96.6,3
35.6,-96.5,3
35.6,-96.4,1
35.6,-96.3,2
35.6,-96.2,4
35.6,-96.1,1
35.6,-95.8,1
35.6,-92.5,22
35.6,-92.4,17
35.6,-92.3,10
35.6,-92.2,31
35.6,-92.1,36
35.6,-92.0,19
35.6,-91.9,23
35.6,-91.8,4
35.6,-91.7,5
35.6,-91.6,3
35.6,-91.1,1
35.7,-119.8,108
35.7,-102.5,2
35.7,-102.4,1
35.7,-102.0,1
35.7,-101.9,17
35.7,-101.8,39
35.7,-101.7,42
35.7,-101.6,1
35.7,-100.5,8
35.7,-100.4,20
35.7,-100.3,44
35.7,-100.2,61
35.7,-100.1,33
35.7,-100.0,20
35.7,-99.9,11
35.7,-99.8,36
35.7,-99.7,43
35.7,-99.6,7
35.7,-99.4,17
35.7,-99.3,13
35.7,-99.2,3
35.7,-99.1,10
35.7,-99.0,9
35.7,-98.9,10
35.7,-98.8,22
35.7,-98.7,54
35.7,-98.6,57
35.7,-98.5,65
35.7,-98.4,55
35.7,-98.3,88
35.7,-98.2,142
35.7,-98.1,54
35.7,-98.0,72
35.7,-97.9,72
35.7,-97.8,73
35.7,-97.7,24
35.7,-97.6,34
35.7,-97.5,3
35.7,-97.4,1
35.7,-97.2,4
35.7,-97.1,1
35.7,-96.9,2
35.7,-96.8,26
35.7,-96.7,3
35.7,-96.6,1
35.7,-96.5,9
35.7,-96.4,8
35.7,-96.3,3
35.7,-96.2,13
35.7,-95.9,9
35.7,-95.7,7
35.8,-103.9,6
35.8,-103.8,9
35.8,-103.0,1
35.8,-102.6,3
35.8,-102.0,2
35.8,-101.9,6
35.8,-101.8,40
35.8,-101.7,29
35.8,-101.5,4
35.8,-100.8,4
35.8,-100.7,3
35.8,-100.6,25
35.8,-100.5,12
35.8,-100.4,18
35.8,-100.3,14
35.8,-100.2,33
35.8,-100.1,31
35.8,-100.0,50
35.8,-99.9,41
35.8,-99.8,47
35.8,-99.7,64
35.8,-99.6,25
35.8,-99.5,34
35.8,-99.4,12
35.8,-99.3,29
35.8,-99.2,12
35.8,-99.1,12
35.8,-99.0,14
35.8,-98.9,18
35.8,-98.8,23
35.8,-98.7,22
35.8,-98.6,38
35.8,-98.5,52
35.8,-98.4,62
35.8,-98.3,148
35.8,-98.2,177
35.8,-98.1,120
35.8,-98.0,102
35.8,-97.9,87
35.8,-97.8,115
35.8,-97.7,39
35.8,-97.6,9
35.8,-97.5,8
35.8,-97.4,1
35.8,-97.2,1
35.8,-97.0,1
35.8,-96.9,10
35.8,-96.8,8
35.8,-96.7,4
35.8,-96.6,5
35.8,-96.5,3
35.8,-96.2,1
35.8,-96.0,2
35.8,-95.7,2
35.9,-104.1,1
35.9,-104.0,4
35.9,-103.9,6
35.9,-103.8,2
35.9,-103.6,2
35.9,-103.5,1
35.9,-102.4,6
35.9,-102.3,1
35.9,-102.2,1
35.9,-102.0,3
35.9,-101.9,27
35.9,-101.8,35
35.9,-101.7,23
35.9,-101.6,14
35.9,-101.5,9
35.9,-101.4,1
35.9,-101.2,1
35.9,-101.0,2
35.9,-100.9,27
35.9,-100.8,26
35.9,-100.7,51
35.9,-100.6,48
35.9,-100.5,42
35.9,-100.4,18
35.9,-100.3,27
35.9,-100.2,30
35.9,-100.1,12
35.9,-100.0,13
35.9,-99.9,9
35.9,-99.8,83
35.9,-99.7,75
35.9,-99.6,38
35.9,-99.5,22
35.9,-99.4,8
35.9,-99.3,47
35.9,-99.2,41
35.9,-99.1,10
35.9,-99.0,7
35.9,-98.9,20
35.9,-98.8,17
35.9,-98.7,33
35.9,-98.6,15
35.9,-98.5,26
35.9,-98.4,43
35.9,-98.3,54
35.9,-98.2,129
35.9,-98.1,105
35.9,-98.0,76
35.9,-97.9,85
35.9,-97.8,245
35.9,-97.7,105
35.9,-97.6,31
35.9,-97.5,32
35.9,-97.4,11
35.9,-97.1,1
35.9,-97.0,13
35.9,-96.9,46
35.9,-96.8,6
35.9,-96.7,2
35.9,-96.5,3
35.9,-96.4,9
35.9,-96.3,6
35.9,-96.2,1
35.9,-95.8,1
35.9,-95.6,6
35.9,-95.4,17
36.0,-120.0,1
36.0,-107.1,2
36.0,-104.0,1
36.0,-103.8,1
36.0,-103.7,2
36.0,-103.6,2
36.0,-102.4,3
36.0,-102.3,1
36.0,-102.1,1
36.0,-102.0,2
36.0,-101.9,5
36.0,-101.8,7
36.0,-101.7,14
36.0,-101.6,14
36.0,-101.5,4
36.0,-101.4,1
36.0,-101.2,3
36.0,-101.1,6
36.0,-101.0,22
36.0,-100.9,25
36.0,-100.8,27
36.0,-100.7,29
36.0,-100.6,16
36.0,-100.5,16
36.0,-100.4,22
36.0,-100.3,33
36.0,-100.2,39
36.0,-100.1,10
36.0,-100.0,11
36.0,-99.9,21
36.0,-99.8,116
36.0,-99.7,72
36.0,-99.6,30
36.0,-99.5,13
36.0,-99.4,9
36.0,-99.2,26
36.0,-99.1,18
36.0,-99.0,16
36.0,-98.9,24
36.0,-98.8,11
36.0,-98.7,24
36.0,-98.6,18
36.0,-98.5,10
36.0,-98.4,3
36.0,-98.3,10
36.0,-98.2,39
36.0,-98.1,32
36.0,-98.0,56
36.0,-97.9,142
36.0,-97.8,190
36.0,-97.7,104
36.0,-97.6,24
36.0,-97.5,49
36.0,-97.4,44
36.0,-97.3,18
36.0,-97.2,23
36.0,-97.1,24
36.0,-97.0,23
36.0,-96.9,47
36.0,-96.8,19
36.0,-96.7,4
36.0,-96.6,30
36.0,-96.5,18
36.0,-96.4,5
36.0,-96.3,3
36.0,-96.0,10
36.0,-95.8,2
36.0,-95.5,1
36.0,-95.4,6
36.1,-107.6,9
36.1,-107.5,15
36.1,-107.4,9
36.1,-107.3,2
36.1,-103.8,1
36.1,-103.7,1
36.1,-102.2,1
36.1,-102.1,2
36.1,-102.0,8
36.1,-101.9,10
36.1,-101.8,4
36.1,-101.3,1
36.1,-101.2,2
36.1,-101.1,9
36.1,-101.0,50
36.1,-100.9,49
36.1,-100.8,35
36.1,-100.7,61
36.1,-100.6,62
36.1,-100.5,39
36.1,-100.4,52
36.1,-100.3,54
36.1,-100.2,49
36.1,-100.1,19
36.1,-100.0,32
36.1,-99.9,78
36.1,-99.8,74
36.1,-99.7,12
36.1,-99.6,16
36.1,-99.5,8
36.1,-99.4,5
36.1,-99.3,4
36.1,-99.2,6
36.1,-99.1,26
36.1,-99.0,40
36.1,-98.9,28
36.1,-98.8,39
36.1,-98.7,41
36.1,-98.6,19
36.1,-98.5,18
36.1,-98.4,3
36.1,-98.3,2
36.1,-98.2,11
36.1,-98.1,30
36.1,-98.0,55
36.1,-97.9,62
36.1,-97.8,106
36.1,-97.7,65
36.1,-97.6,39
36.1,-97.5,79
36.1,-97.4,44
36.1,-97.3,52
36.1,-97.2,11
36.1,-97.1,26
36.1,-97.0,58
36.1,-96.9,22
36.1,-96.8,11
36.1,-96.7,3
36.1,-96.6,11
36.1,-96.5,5
36.1,-96.4,1
36.1,-96.3,3
36.1,-96.2,2
36.2,-108.0,12
36.2,-107.9,4
36.2,-107.8,60
36.2,-107.7,78
36.2,-107.6,66
36.2,-107.5,88
36.2,-107.4,19
36.2,-107.2,2
36.2,-107.1,11
36.2,-102.1,4
36.2,-102.0,17
36.2,-101.9,3
36.2,-101.8,1
36.2,-101.7,1
36.2,-101.6,3
36.2,-101.2,11
36.2,-101.1,13
36.2,-101.0,5
36.2,-100.9,28
36.2,-100.8,24
36.2,-100.7,37
36.2,-100.6,24
36.2,-100.5,18
36.2,-100.4,25
36.2,-100.3,7
36.2,-100.2,25
36.2,-100.1,28
36.2,-100.0,76
36.2,-99.9,57
36.2,-99.8,22
36.2,-99.7,11
36.2,-99.6,6
36.2,-99.5,2
36.2,-99.4,2
36.2,-99.3,10
36.2,-99.2,12
36.2,-99.1,12
36.2,-99.0,27
36.2,-98.9,35
36.2,-98.8,64
36.2,-98.7,35
36.2,-98.6,11
36.2,-98.5,25
36.2,-98.4,10
36.2,-98.3,14
36.2,-98.2,12
36.2,-98.1,3
36.2,-98.0,14
36.2,-97.9,44
36.2,-97.8,30
36.2,-97.7,21
36.2,-97.6,18
36.2,-97.5,22
36.2,-97.4,24
36.2,-97.3,28
36.2,-97.2,25
36.2,-97.1,21
36.2,-97.0,29
36.2,-96.9,16
36.2,-96.8,25
36.2,-96.7,21
36.2,-96.6,1
36.2,-96.5,9
36.2,-96.4,18
36.2,-96.3,3
36.2,-96.2,2
36.2,-96.1,1
36.2,-96.0,6
36.2,-92.7,1
36.3,-108.2,1
36.3,-108.0,9
36.3,-107.9,10
36.3,-107.8,74
36.3,-107.7,54
36.3,-107.6,19
36.3,-107.5,28
36.3,-107.4,1
36.3,-107.2,9
36.3,-107.1,4
36.3,-102.0,6
36.3,-101.9,2
36.3,-101.8,2
36.3,-101.7,3
36.3,-101.6,1
36.3,-101.5,1
36.3,-101.4,1
36.3,-101.3,5
36.3,-101.2,6
36.3,-101.1,7
36.3,-101.0,31
36.3,-100.9,14
36.3,-100.8,16
36.3,-100.7,22
36.3,-100.6,21
36.3,-100.5,19
36.3,-100.4,15
36.3,-100.3,1
36.3,-100.2,32
36.3,-100.1,26
36.3,-100.0,21
36.3,-99.9,18
36.3,-99.8,12
36.3,-99.7,5
36.3,-99.6,2
36.3,-99.5,7
36.3,-99.4,1
36.3,-99.3,3
36.3,-99.2,1
36.3,-99.0,3
36.3,-98.9,12
36.3,-98.8,7
36.3,-98.7,26
36.3,-98.6,19
36.3,-98.5,8
36.3,-98.4,4
36.3,-98.3,8
36.3,-98.2,8
36.3,-98.1,17
36.3,-98.0,4
36.3,-97.9,6
36.3,-97.8,20
36.3,-97.7,29
36.3,-97.6,11
36.3,-97.5,18
36.3,-97.4,15
36.3,-97.3,5
36.3,-97.2,35
36.3,-97.1,21
36.3,-97.0,26
36.3,-96.9,17
36.3,-96.8,22
36.3,-96.7,1
36.3,-96.5,73
36.3,-96.4,1
36.3,-96.3,3
36.3,-96.2,2
36.3,-96.0,5
36.3,-95.9,7
36.3,-91.9,2
36.4,-108.1,2
36.4,-108.0,10
36.4,-107.9,5
36.4,-107.8,3
36.4,-107.7,3
36.4,-107.6,2
36.4,-107.5,8
36.4,-107.4,10
36.4,-107.3,2
36.4,-107.2,8
36.4,-107.1,1
36.4,-107.0,1
36.4,-101.9,1
36.4,-101.8,1
36.4,-101.6,4
36.4,-101.5,2
36.4,-101.2,6
36.4,-101.1,10
36.4,-101.0,14
36.4,-100.9,9
36.4,-100.8,8
36.4,-100.7,11
36.4,-100.6,10
36.4,-100.5,12
36.4,-100.4,8
36.4,-100.3,7
36.4,-100.2,1
36.4,-100.1,3
36.4,-100.0,6
36.4,-99.9,1
36.4,-99.5,5
36.4,-99.3,3
36.4,-99.0,2
36.4,-98.9,2
36.4,-98.8,1
36.4,-98.7,12
36.4,-98.6,9
36.4,-98.5,27
36.4,-98.4,2
36.4,-98.3,6
36.4,-98.2,3
36.4,-97.8,3
36.4,-97.7,14
36.4,-97.6,24
36.4,-97.5,5
36.4,-97.4,6
36.4,-97.3,8
36.4,-97.2,7
36.4,-97.0,17
36.4,-96.9,9
36.4,-96.8,11
36.4,-96.4,1
36.4,-96.1,2
36.5,-108.8,4
36.5,-108.1,1
36.5,-108.0,8
36.5,-107.9,3
36.5,-107.8,4
36.5,-107.7,16
36.5,-107.6,11
36.5,-107.5,20
36.5,-107.4,39
36.5,-107.3,22
36.5,-107.2,15
36.5,-107.1,31
36.5,-101.9,1
36.5,-101.8,2
36.5,-101.7,2
36.5,-101.6,7
36.5,-101.5,6
36.5,-101.4,14
36.5,-101.3,9
36.5,-101.2,1
36.5,-101.0,8
36.5,-100.9,15
36.5,-100.8,13
36.5,-100.7,17
36.5,-100.6,3
36.5,-100.5,5
36.5,-100.4,3
36.5,-100.3,2
36.5,-100.2,5
36.5,-100.1,2
36.5,-99.9,2
36.5,-99.8,1
36.5,-99.6,2
36.5,-99.5,6
36.5,-99.4,2
36.5,-99.3,1
36.5,-98.8,6
36.5,-98.7,2
36.5,-98.6,33
36.5,-98.5,15
36.5,-98.4,21
36.5,-98.3,26
36.5,-98.2,11
36.5,-98.1,8
36.5,-98.0,27
36.5,-97.9,34
36.5,-97.8,2
36.5,-97.7,51
36.5,-97.6,15
36.5,-97.5,5
36.5,-97.4,26
36.5,-97.3,21
36.5,-97.1,1
36.5,-97.0,1
36.5,-96.9,3
36.5,-96.8,2
36.5,-96.3,2
36.5,-96.2,4
36.5,-96.1,1
36.5,-96.0,8
36.5,-95.5,4
36.6,-108.2,6
36.6,-108.1,11
36.6,-108.0,17
36.6,-107.9,15
36.6,-107.8,11
36.6,-107.7,11
36.6,-107.6,44
36.6,-107.5,29
36.6,-107.4,47
36.6,-107.3,22
36.6,-107.2,6
36.6,-107.1,11
36.6,-102.1,6
36.6,-102.0,1
36.6,-101.7,1
36.6,-101.6,3
36.6,-101.5,3
36.6,-101.4,13
36.6,-101.3,23
36.6,-101.2,1
36.6,-101.0,3
36.6,-100.9,15
36.6,-100.8,14
36.6,-100.7,9
36.6,-100.6,6
36.6,-100.5,7
36.6,-100.4,1
36.6,-100.3,1
36.6,-99.9,1
36.6,-99.7,1
36.6,-99.6,1
36.6,-99.5,1
36.6,-99.4,1
36.6,-99.3,2
36.6,-99.2,1
36.6,-99.0,2
36.6,-98.9,3
36.6,-98.8,3
36.6,-98.7,11
36.6,-98.6,49
36.6,-98.5,51
36.6,-98.4,57
36.6,-98.3,36
36.6,-98.2,6
36.6,-98.1,15
36.6,-98.0,66
36.6,-97.9,55
36.6,-97.8,12
36.6,-97.7,35
36.6,-97.6,21
36.6,-97.5,1
36.6,-97.4,28
36.6,-97.3,92
36.6,-97.2,64
36.6,-97.1,13
36.6,-97.0,4
36.6,-96.7,5
36.6,-96.5,1
36.6,-96.4,1
36.6,-96.2,1
36.6,-96.0,1
36.6,-95.9,2
36.6,-95.8,1
36.6,-95.7,11
36.6,-95.5,17
36.7,-108.3,3
36.7,-108.2,7
36.7,-108.1,9
36.7,-108.0,4
36.7,-107.9,27
36.7,-107.8,23
36.7,-107.7,23
36.7,-107.6,57
36.7,-107.5,54
36.7,-107.4,46
36.7,-107.3,8
36.7,-107.1,1
36.7,-101.8,5
36.7,-101.7,1
36.7,-101.6,4
36.7,-101.5,2
36.7,-101.4,1
36.7,-101.2,1
36.7,-100.9,5
36.7,-100.8,6
36.7,-100.7,12
36.7,-100.6,17
36.7,-100.5,5
36.7,-100.4,1
36.7,-100.3,2
36.7,-100.2,2
36.7,-100.0,2
36.7,-99.9,3
36.7,-99.8,10
36.7,-99.7,2
36.7,-99.3,4
36.7,-99.2,1
36.7,-99.0,2
36.7,-98.9,6
36.7,-98.8,14
36.7,-98.7,32
36.7,-98.6,135
36.7,-98.5,144
36.7,-98.4,100
36.7,-98.3,52
36.7,-98.2,7
36.7,-98.1,21
36.7,-98.0,10
36.7,-97.9,11
36.7,-97.8,20
36.7,-97.7,4
36.7,-97.6,2
36.7,-97.5,2
36.7,-97.4,7
36.7,-97.3,9
36.7,-97.2,37
36.7,-97.1,11
36.7,-97.0,1
36.7,-96.8,1
36.7,-96.7,2
36.7,-96.4,3
36.7,-96.0,10
36.7,-95.9,1
36.7,-95.8,3
36.7,-95.7,2
36.7,-95.5,3
36.8,-108.5,3
36.8,-108.3,2
36.8,-108.2,1
36.8,-108.1,9
36.8,-108.0,52
36.8,-107.9,26
36.8,-107.8,22
36.8,-107.7,18
36.8,-107.6,7
36.8,-107.5,17
36.8,-107.4,24
36.8,-107.3,14
36.8,-107.2,3
36.8,-105.1,4
36.8,-105.0,6
36.8,-104.9,1
36.8,-101.8,1
36.8,-101.7,1
36.8,-101.5,7
36.8,-101.4,2
36.8,-101.3,6
36.8,-100.9,1
36.8,-100.8,1
36.8,-100.7,1
36.8,-100.4,1
36.8,-100.3,3
36.8,-100.2,3
36.8,-100.1,4
36.8,-100.0,1
36.8,-99.9,18
36.8,-99.8,19
36.8,-99.5,2
36.8,-99.4,1
36.8,-99.3,1
36.8,-99.1,5
36.8,-99.0,14
36.8,-98.9,22
36.8,-98.8,23
36.8,-98.7,48
36.8,-98.6,57
36.8,-98.5,97
36.8,-98.4,120
36.8,-98.3,80
36.8,-98.2,35
36.8,-98.1,31
36.8,-98.0,14
36.8,-97.9,2
36.8,-97.8,56
36.8,-97.7,12
36.8,-97.6,4
36.8,-97.4,1
36.8,-97.2,5
36.8,-97.1,6
36.8,-97.0,7
36.8,-96.5,1
36.8,-96.2,1
36.8,-95.9,8
36.8,-95.8,37
36.8,-95.7,24
36.8,-95.6,1
36.8,-95.5,1
36.9,-108.2,9
36.9,-108.1,39
36.9,-108.0,35
36.9,-107.9,14
36.9,-107.8,15
36.9,-107.7,5
36.9,-107.6,5
36.9,-107.5,25
36.9,-107.4,50
36.9,-107.3,2
36.9,-107.2,3
36.9,-105.0,2
36.9,-104.9,16
36.9,-104.8,8
36.9,-102.2,3
36.9,-102.1,1
36.9,-101.8,1
36.9,-101.7,2
36.9,-101.6,2
36.9,-101.5,4
36.9,-101.4,9
36.9,-101.3,5
36.9,-101.2,1
36.9,-100.8,1
36.9,-100.7,2
36.9,-100.4,2
36.9,-100.3,2
36.9,-100.0,1
36.9,-99.9,4
36.9,-99.5,2
36.9,-99.4,13
36.9,-99.3,34
36.9,-99.2,9
36.9,-99.1,33
36.9,-99.0,49
36.9,-98.9,94
36.9,-98.8,68
36.9,-98.7,63
36.9,-98.6,58
36.9,-98.5,37
36.9,-98.4,54
36.9,-98.3,109
36.9,-98.2,66
36.9,-98.1,24
36.9,-98.0,4
36.9,-97.9,5
36.9,-97.8,40
36.9,-97.7,25
36.9,-97.6,2
36.9,-97.5,3
36.9,-97.4,3
36.9,-97.3,1
36.9,-97.2,6
36.9,-97.1,3
36.9,-97.0,4
36.9,-96.9,11
36.9,-96.8,1
36.9,-96.0,1
36.9,-95.8,1
36.9,-95.7,5
36.9,-95.5,1
36.9,-95.4,1
36.9,-92.5,1
37.0,-109.5,1
37.0,-108.2,1
37.0,-108.1,20
37.0,-108.0,15
37.0,-107.9,2
37.0,-107.8,5
37.0,-107.7,3
37.0,-107.6,13
37.0,-107.5,7
37.0,-107.4,3
37.0,-105.0,3
37.0,-104.9,23
37.0,-104.8,14
37.0,-104.7,3
37.0,-104.6,2
37.0,-102.6,1
37.0,-102.0,1
37.0,-101.8,2
37.0,-101.7,1
37.0,-101.6,6
37.0,-101.5,4
37.0,-101.4,15
37.0,-101.3,7
37.0,-101.2,9
37.0,-100.1,1
37.0,-99.7,3
37.0,-99.2,1
37.0,-99.1,5
37.0,-99.0,6
37.0,-98.9,10
37.0,-98.8,7
37.0,-98.7,7
37.0,-98.6,18
37.0,-98.5,13
37.0,-98.4,39
37.0,-98.3,39
37.0,-98.2,71
37.0,-98.1,40
37.0,-98.0,4
37.0,-97.9,17
37.0,-97.8,11
37.0,-97.7,4
37.0,-97.4,8
37.0,-97.3,14
37.0,-97.0,9
37.0,-96.9,1
37.0,-96.0,1
37.0,-95.8,2
37.0,-95.7,1
37.0,-82.6,1
37.0,-82.5,23
37.0,-82.4,11
37.0,-82.3,5
37.0,-82.2,31
37.0,-82.1,17
37.1,-107.9,4
37.1,-107.8,65
37.1,-107.7,67
37.1,-107.6,40
37.1,-107.5,5
37.1,-107.4,3
37.1,-105.0,12
37.1,-104.9,35
37.1,-104.8,30
37.1,-104.7,5
37.1,-104.6,3
37.1,-102.0,1
37.1,-101.9,3
37.1,-101.6,4
37.1,-101.5,1
37.1,-101.4,1
37.1,-101.3,4
37.1,-99.9,1
37.1,-99.8,1
37.1,-99.7,2
37.1,-99.5,2
37.1,-99.4,21
37.1,-99.3,6
37.1,-99.2,6
37.1,-99.1,2
37.1,-98.5,4
37.1,-98.4,8
37.1,-98.3,17
37.1,-98.2,34
37.1,-98.1,18
37.1,-98.0,57
37.1,-97.9,4
37.1,-97.8,24
37.1,-97.7,2
37.1,-82.5,10
37.1,-82.4,6
37.1,-82.3,97
37.1,-82.2,135
37.1,-82.1,66
37.1,-82.0,12
37.1,-81.9,9
37.1,-81.8,2
37.2,-107.9,2
37.2,-107.8,15
37.2,-107.7,8
37.2,-107.6,6
